siren,nom,parti_politique,type,regcode,url_ptf,nb_ptf,url_datagouv,nb_datagouv,id_datagouv,id_ods,pop_insee,lat,long,merge,depcode,part_plus65,nb_crea_entps,flux_migration_res,part_diplomes
219200631,Rueil-Malmaison,Union pour un mouvement populaire,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Rueil-Malmaison,23,,,,Ville de Rueil-Malmaison,78152,48.87778,2.180283,ptf,92,15.8,1409,75056,30.2
219200631,Rueil-Malmaison,Rassemblement pour la République,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Rueil-Malmaison,23,,,,Ville de Rueil-Malmaison,78152,48.87778,2.180283,ptf,92,15.8,1409,75056,30.2
219200631,Rueil-Malmaison,Union pour un mouvement populaire,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Rueil-Malmaison,23,,,,Ville de Rueil-Malmaison,78152,48.87778,2.180283,ptf,92,15.8,1409,75056,30.2
219200631,Rueil-Malmaison,Rassemblement pour la République,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Rueil-Malmaison,23,,,,Ville de Rueil-Malmaison,78152,48.87778,2.180283,ptf,92,15.8,1409,75056,30.2
212105407,Saint-Apollinaire,Union pour un mouvement populaire,COM,BFC-27,https://www.databfc.fr/bfc/portail,1,https://www.data.gouv.fr/fr/organizations/5aec1fe488ee384cbcf3befe/,1,5aec1fe488ee384cbcf3befe,,7353,47.331253,5.083119,ptf+datagouv,21,23.9,1,,15
219740115,Saint-Denis,Parti socialiste,COM,RE-04,http://opendata-sig.saintdenis.re/datasets,54,https://www.data.gouv.fr/fr/organizations/5c050cfb8b4c413be36cb1c3/,48,5c050cfb8b4c413be36cb1c3,,146985,-20.8809,55.4493,ptf+datagouv,974,24.6,5,,4
213502818,Saint-Jacques-de-la-Lande,Parti socialiste,COM,BRE-53,https://data.rennesmetropole.fr/explore/?refine.publisher=Ville+de+Saint-Jacques+de+la+Lande,11,,,,Ville de Saint-Jacques de la Lande,12759,48.090693,-1.697072,ptf,35,10.5,181,35238,10.6
213502883,Saint-Malo,Divers Droite,COM,BRE-53,https://data.stmalo-agglomeration.fr/explore/?refine.publisher=Ville+de+Saint-Malo,53,https://www.data.gouv.fr/fr/organizations/53ba4599a3a729219b7beaca,50,53ba4599a3a729219b7beaca,Ville de Saint-Malo,47318,48.646653,-2.009511,ptf+datagouv,35,31.2,596,35238,9.9
219400686,Saint-Maur-des-Fossés,Union pour un mouvement populaire,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/534fffada3a7292c64a780f9,1,534fffada3a7292c64a780f9,,76076,48.802069,2.485364,datagouv,94,20.2,1419,75056,24.6
214401846,Saint-Nazaire,Parti socialiste,COM,PDL-52,https://data.agglo-carene.fr/explore/?refine.publisher=Saint-Nazaire,13,,,,Saint-Nazaire,72333,47.2789,-2.21053,ptf,44,18.8,10,,4.5
210206660,Saint-Quentin,Union pour un mouvement populaire,COM,HDF-32,http://open-data.saint-quentin-numerique.fr/datasets,68,https://www.data.gouv.fr/fr/organizations/534fffaea3a7292c64a780fb,32,534fffaea3a7292c64a780fb,,57232,49.847362,3.28481,ptf+datagouv,2,21.2,450,80021,6.1
210206660,Saint-Quentin,Rassemblement pour la République,COM,HDF-32,http://open-data.saint-quentin-numerique.fr/datasets,68,https://www.data.gouv.fr/fr/organizations/534fffaea3a7292c64a780fb,32,534fffaea3a7292c64a780fb,,57232,49.847362,3.28481,ptf+datagouv,2,21.2,450,80021,6.1
210206660,Saint-Quentin,Les Républicains,COM,HDF-32,http://open-data.saint-quentin-numerique.fr/datasets,68,https://www.data.gouv.fr/fr/organizations/534fffaea3a7292c64a780fb,32,534fffaea3a7292c64a780fb,,57232,49.847362,3.28481,ptf+datagouv,2,21.2,450,80021,6.1
210206660,Saint-Quentin,Les Républicains,COM,HDF-32,http://open-data.saint-quentin-numerique.fr/datasets,68,https://www.data.gouv.fr/fr/organizations/534fffaea3a7292c64a780fb,32,534fffaea3a7292c64a780fb,,57232,49.847362,3.28481,ptf+datagouv,2,21.2,450,80021,6.1
217605526,Sainte-Adresse,Union pour un mouvement populaire,COM,NOR-28,,,https://www.data.gouv.fr/fr/organizations/5b110a9788ee38208c6bc159/,1,5b110a9788ee38208c6bc159,,7368,49.506214,0.083191,datagouv,76,27.5,58,76351,19.7
217605526,Sainte-Adresse,Rassemblement pour la République,COM,NOR-28,,,https://www.data.gouv.fr/fr/organizations/5b110a9788ee38208c6bc159/,1,5b110a9788ee38208c6bc159,,7368,49.506214,0.083191,datagouv,76,27.5,58,76351,19.7
212405203,Sarlat-la-Canéda,Rassemblement pour la République,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/534fffaea3a7292c64a780fe,12,534fffaea3a7292c64a780fe,,10047,44.889174,1.21656,datagouv,24,30.7,123,,6
219200714,Sceaux,Union pour la démocratie française,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Sceaux,2,,,,Ville de Sceaux,19986,48.7777,2.28964,ptf,92,21.1,274,75056,41.2
219200714,Sceaux,Union pour la démocratie française,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?sort=modified&refine.publisher=Ville+de+Sceaux,2,,,,Ville de Sceaux,19986,48.7777,2.28964,ptf,92,21.1,274,75056,41.2
213403017,Sète,Union pour un mouvement populaire,COM,OCC-76,http://opendata.agglopole.fr,27,,,,,44136,43.404483,3.695924,ptf,34,30.4,569,34108,7.9
213403017,Sète,Les Républicains,COM,OCC-76,http://opendata.agglopole.fr,27,,,,,44136,43.404483,3.695924,ptf,34,30.4,569,34108,7.9
219200722,Sèvres,Union pour un mouvement populaire,COM,IDF-11,https://sevres-seineouest.opendatasoft.com/explore/?disjunctive.theme&disjunctive.keyword&sort=modified&refine.publisher=Sèvres,13,https://www.data.gouv.fr/fr/organizations/549971c8c751df352b04805a,20,549971c8c751df352b04805a,Sèvres,23718,48.822152,2.210036,ptf+datagouv,92,17.8,388,75056,34.6
219200730,Suresnes,Union pour un mouvement populaire,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+de+Suresnes,22,,,,Ville de Suresnes,49113,48.870829,2.227021,ptf,92,12.1,953,75056,33.6
219200730,Suresnes,Rassemblement pour la République,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+de+Suresnes,22,,,,Ville de Suresnes,49113,48.870829,2.227021,ptf,92,12.1,953,75056,33.6
219200730,Suresnes,Union pour un mouvement populaire,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+de+Suresnes,22,,,,Ville de Suresnes,49113,48.870829,2.227021,ptf,92,12.1,953,75056,33.6
219200730,Suresnes,Rassemblement pour la République,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+de+Suresnes,22,,,,Ville de Suresnes,49113,48.870829,2.227021,ptf,92,12.1,953,75056,33.6
213305220,Talence,Union pour la démocratie française,COM,NAQ-75,https://opendata.bordeaux-metropole.fr/explore/?disjunctive.publisher&disjunctive.frequence&disjunctive.territoire&sort=title&refine.publisher=Ville+de+Talence,8,,,,Ville de Talence,42171,44.802614,-0.588054,ptf,33,14.2,734,33063,21.8
216504407,Tarbes,Parti radical,COM,OCC-76,https://opendata.ha-py.fr/pages/mairie-de-tarbes/,2,,,,,41518,43.232858,0.078102,ptf,65,24.7,606,31555,7.4
216504407,Tarbes,Union pour un mouvement populaire,COM,OCC-76,https://opendata.ha-py.fr/pages/mairie-de-tarbes/,2,,,,,41518,43.232858,0.078102,ptf,65,24.7,606,31555,7.4
213105554,Toulouse,Union pour un mouvement populaire,COM,OCC-76,https://data.toulouse-metropole.fr/explore/?refine.publisher=Mairie+de+Toulouse,213,https://www.data.gouv.fr/fr/organizations/534fff8aa3a7292c64a77ecd,49,534fff8aa3a7292c64a77ecd,Mairie de Toulouse + Ville de Toulouse*,479638,43.604268,1.441019,ptf+datagouv,31,13,10784,75056,24.5
219200755,Vanves,Union pour la démocratie française,COM,IDF-11,https://vanves-seineouest.opendatasoft.com/explore/?sort=records_count&refine.publisher=Vanves,1,https://www.data.gouv.fr/fr/organizations/54884a24c751df7226a3fc16,14,54884a24c751df7226a3fc16,Vanves,28139,48.819941,2.287702,ptf+datagouv,92,18,479,75056,31.2
219200755,Vanves,Les Centristes,COM,IDF-11,https://vanves-seineouest.opendatasoft.com/explore/?sort=records_count&refine.publisher=Vanves,1,https://www.data.gouv.fr/fr/organizations/54884a24c751df7226a3fc16,14,54884a24c751df7226a3fc16,Vanves,28139,48.819941,2.287702,ptf+datagouv,92,18,479,75056,31.2
219200755,Vanves,Force européenne démocrate,COM,IDF-11,https://vanves-seineouest.opendatasoft.com/explore/?sort=records_count&refine.publisher=Vanves,1,https://www.data.gouv.fr/fr/organizations/54884a24c751df7226a3fc16,14,54884a24c751df7226a3fc16,Vanves,28139,48.819941,2.287702,ptf+datagouv,92,18,479,75056,31.2
216902569,Vaulx-en-Velin,Parti socialiste,COM,ARA-84,https://data.grandlyon.com/recherche?responsibleParty.organisationName=Ville%20de%20Vaulx-en-Velin,6,,,,,49658,45.778426,4.920615,ptf,69,11.3,958,69123,4.9
219200771,Ville-d'Avray,Union pour la démocratie française,COM,IDF-11,https://villedavray-seineouest.opendatasoft.com/explore/?sort=records_count&refine.publisher=Mairie+de+Ville-d%27Avray,3,https://www.data.gouv.fr/fr/organizations/548b19c6c751df1e6e4120e7,14,548b19c6c751df1e6e4120e7,Mairie de Ville-d'Avray,11703,48.82756,2.18895,ptf+datagouv,92,16.4,170,,37.9
219300779,Villemomble,Union pour un mouvement populaire,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/534fffbaa3a7292c64a78162,10,534fffbaa3a7292c64a78162,,30046,48.89031,2.510404,datagouv,93,14.4,587,93032,12.3
219300779,Villemomble,Rassemblement pour la République,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/534fffbaa3a7292c64a78162,10,534fffbaa3a7292c64a78162,,30046,48.89031,2.510404,datagouv,93,14.4,587,93032,12.3
215900093,Villeneuve-d'Ascq,divers gauche,COM,HDF-32,https://opendata.lillemetropole.fr/explore/?refine.publisher=Ville+de+Villeneuve+d%27Ascq,7,,,,Ville de Villeneuve d'Ascq,62699,50.618944,3.13119,ptf,59,12.4,972,59350,17.2
210601613,Villeneuve-Loubet,Rassemblement pour la République,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Union pour un mouvement populaire,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Parti socialiste,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Parti socialiste,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Parti socialiste,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Parti socialiste,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,"Les Républicains, radical et radical-socialiste",COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
210601613,Villeneuve-Loubet,Parti socialiste unifié,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-villeneuve-loubet,2,,,,,14266,43.6579,7.12146,ptf,6,19.6,370,6027,15
212203897,Yffiniac,Parti socialiste,COM,BRE-53,http://datarmor.cotesdarmor.fr/web/guest/donnees,8,,,,,5093,48.484065,-2.677555,ptf,22,18.9,35,,5
213500010,Acigné,Divers Gauche,COM,BRE-53,https://data.rennesmetropole.fr/explore/?sort=modified&refine.publisher=Commune+d%27Acigné,4,,,,Commune d'Acigné,6275,48.1339,-1.53664,ptf,35,14,46,,18
216400085,Ahaxe-Alciette-Bascassan,Divers Gauche,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5f55fc85c2d347d5abab8c57/,2,5f55fc85c2d347d5abab8c57,,274,43.145446,-1.165406,datagouv,64,27.6,2,,4.9
210400016,Aiglun,Divers Gauche,COM,PAC-93,https://trouver.datasud.fr/organization/commune-daiglun-04,4,,,,,1384,44.04942,6.137558,ptf,4,27.6,3,,8.1
216400135,Ainhice-Mongelos,Divers Gauche,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5f340b1cfbebbe5c7c80d24e/,2,5f340b1cfbebbe5c7c80d24e,,173,43.206295,-1.15566,datagouv,64,22.4,2,,2.9
216400143,Ainhoa,Divers Gauche,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5d4834076f444118283abfcf/,2,5d4834076f444118283abfcf,,672,43.306727,-1.49775,datagouv,64,20.9,7,,5.3
214000010,Aire-sur-l'Adour,Divers Centre,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5b9a1371634f417f35dc4a7c/,1,5b9a1371634f417f35dc4a7c,,6099,43.7024,-0.262945,datagouv,40,29.2,49,,5.4
217300086,Aix-les-Bains,Divers Droite,COM,ARA-84,,,https://www.data.gouv.fr/fr/organizations/5ab9e75188ee387964e77c2b/,1,5ab9e75188ee387964e77c2b,,30291,45.688789,5.914682,datagouv,73,27.8,488,73300,10.1
218100048,Albi,Divers Centre,COM,OCC-76,https://opendata.mairie-albi.fr/dataset?q=,24,,,,,48970,43.927755,2.147899,ptf,81,25.6,680,31555,10.1
215600016,Allaire,Divers Droite,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5a1d2901c751df5e50300f1c,1,5a1d2901c751df5e50300f1c,,3902,47.636403,-2.164071,datagouv,56,23.6,26,,4.1
215600016,Allaire,Divers Gauche,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5a1d2901c751df5e50300f1c,1,5a1d2901c751df5e50300f1c,,3902,47.636403,-2.164071,datagouv,56,23.6,26,,4.1
213000102,Anduze,Divers Gauche,COM,OCC-76,,,https://www.data.gouv.fr/fr/organizations/5c49b5498b4c4139d1714d76/,3,5c49b5498b4c4139d1714d76,,3484,44.0538,3.98467,datagouv,30,32.5,40,,8.2
216400242,Anglet,Divers Droite,COM,NAQ-75,https://anglet-opendatapaysbasque.opendatasoft.com/explore/?sort=modified,19,,,,,38929,43.4766,-1.5135,ptf,64,27.4,779,64102,11.8
216400457,Arhansus,Divers Droite,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5e66099d634f411da2f28cfd/,2,5e66099d634f411da2f28cfd,,74,43.25816,-1.034527,datagouv,64,31.5,0,,0
215900176,Armentières,LUG,COM,HDF-32,https://opendata.lillemetropole.fr/explore/?refine.publisher=Ville+d%27ARMENTIERES,2,,,,Ville d'ARMENTIERES,25445,50.687158,2.879932,ptf,59,16.1,259,59143,5.1
213100225,Aucamville,Divers Gauche,COM,OCC-76,https://data.toulouse-metropole.fr/explore/?refine.publisher=Mairie+d%27Aucamville,4,,,,Mairie d'Aucamville,8203,43.667997,1.429367,ptf,31,14.3,149,31555,9.3
213100225,Aucamville,Divers Centre,COM,OCC-76,https://data.toulouse-metropole.fr/explore/?refine.publisher=Mairie+d%27Aucamville,4,,,,Mairie d'Aucamville,8203,43.667997,1.429367,ptf,31,14.3,149,31555,9.3
213100332,Auterive,Divers Gauche,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+d%27Auterive,1,,,,Commune d'Auterive,9417,43.350837,1.477022,ptf,31,19.2,155,31555,6.6
216400861,Ayherre,Divers Gauche,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5cfa61b1634f411763ec4dff/,2,5cfa61b1634f411763ec4dff,,1034,43.3915,-1.25433,datagouv,64,15.8,10,,3.9
213400229,Baillargues,Divers Droite,COM,OCC-76,http://data.montpellier3m.fr/datasets/commune/baillargues,26,,,,,7202,43.661125,4.012632,ptf,34,16.6,122,,12.4
213500135,Bains-sur-Oust,Divers Droite,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5a1d64a3c751df51a9440eae,8,5a1d64a3c751df51a9440eae,,3524,47.703591,-2.071711,datagouv,35,21.6,22,,3.6
213500135,Bains-sur-Oust,Divers Gauche,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5a1d64a3c751df51a9440eae,8,5a1d64a3c751df51a9440eae,,3524,47.703591,-2.071711,datagouv,35,21.6,22,,3.6
218300093,Bandol,Divers Centre,COM,PAC-93,https://opendata.sictiam.fr/fr/organization/mairie-de-bandol,1,,,,,8122,43.135894,5.752869,ptf,83,39.2,169,,9.6
215500299,Bar-le-Duc,Divers Centre,COM,GES-44,,,https://www.data.gouv.fr/fr/organizations/56b89c46c751df22549f9dea,32,56b89c46c751df22549f9dea,,16337,48.770942,5.166424,datagouv,55,22,89,,7.1
211200563,Baraqueville,Divers Centre,COM,OCC-76,,,https://www.data.gouv.fr/fr/organizations/59bf94cec751df629f10513d/,1,59bf94cec751df629f10513d,,3141,44.276355,2.432449,datagouv,12,19.3,24,,4.4
214400103,Batz-sur-Mer,Divers Centre,COM,PDL-52,https://data.paysdelaloire.fr/explore/?disjunctive.diffuseur&disjunctive.gestionnaire&disjunctive.publisher&source=shared&sort=title&refine.publisher=Batz-sur-Mer,1,,,,Batz-sur-Mer,2974,47.277138,-2.479193,ptf,44,34.1,37,,6.7
213400278,Beaulieu,Divers Centre,COM,OCC-76,http://data.montpellier3m.fr/datasets/commune/beaulieu,19,,,,,1778,43.728603,4.020106,ptf,34,25.9,8,,3.6
200064699,Beaussais-sur-Mer,Divers Droite,COM,BRE-53,http://datarmor.cotesdarmor.fr/web/guest/donnees,2,,,,,3556,48.562682,-2.139334,ptf,22,27,38,,5.4
215600115,Béganne,Divers Droite,COM,BRE-53,https://www.opendata56.fr/explore/?refine.publisher=Ville+de+B%C3%A9ganne,2,,,,Ville de Béganne,1420,47.596024,-2.240177,ptf,56,30.3,12,,2.6
212200042,Bégard,Divers Gauche,COM,BRE-53,http://datarmor.cotesdarmor.fr/web/guest/donnees,3,,,,,4752,48.627606,-3.30145,ptf,22,23.9,20,,3
216401059,Béguios,Divers Gauche,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5dcd6e3d634f411cead9eeb8/,2,5dcd6e3d634f411cead9eeb8,,245,43.358627,-1.086947,datagouv,64,31.6,2,,2.2
216201087,Berck,Divers Droite,COM,HDF-32,,,https://www.data.gouv.fr/fr/organizations/5f06e7cf3a2888d20686160c/,1,5f06e7cf3a2888d20686160c,,13726,50.410885,1.58108,datagouv,62,27.8,74,,4
212400378,Bergerac,Divers Droite,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5dc4192f8b4c41249cc6a390/,3,5dc4192f8b4c41249cc6a390,,27419,44.853456,0.487531,datagouv,24,30.7,321,24340,6.8
214400137,Besné,Divers Droite,COM,PDL-52,https://data.agglo-carene.fr/explore/?refine.publisher=Besné,1,,,,Besné,2958,47.3969,-2.09182,ptf,44,11.6,17,,3.8
213100696,Blagnac,Divers Gauche,COM,OCC-76,https://data.toulouse-metropole.fr/explore/?sort=modified&refine.publisher=Ville+de+Blagnac,76,,,,Ville de Blagnac,22983,43.635,1.38938,ptf,31,16.4,370,31555,20.3
214700312,Boé,Sans étiquette,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/596ca1ecc751df20cc2b38df,11,596ca1ecc751df20cc2b38df,,5679,44.160556,0.629444,datagouv,47,20,79,,5.3
217700376,Bois-le-Roi,Divers Droite,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5e7c7ff9dfaefff40aca1f99/,3,5e7c7ff9dfaefff40aca1f99,,5876,48.47776,2.694077,datagouv,77,14.8,6,,3.8
219400041,Boissy-Saint-Léger,LParti socialiste,COM,IDF-11,"https://boissy.data4citizen.com/portail?facet.field=[%22organization%22,%22tags%22,%22theme%22,%22features%22]&rows=10&start=0&fq=organization:(boissy)",4,,,,,15922,48.75,2.509,ptf,94,13,309,,8.9
219100864,Bondoufle,Sans étiquette,COM,IDF-11,https://bondoufle-grandparissud.opendatasoft.com,0,,,,,9066,48.614974,2.383537,ptf,91,15.4,141,,8.2
213500408,Breteil,Sans étiquette,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5b236d75c751df4eaa3a9b5e/,6,5b236d75c751df4eaa3a9b5e,,3482,48.1447,-1.89854,datagouv,35,16.9,24,,7.5
217700533,Brie-Comte-Robert,LParti socialiste,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5b71455e8b4c41290a9c0450/,1,5b71455e8b4c41290a9c0450,,16635,48.6919,2.61008,datagouv,77,15,244,,6.3
214000564,Brocas,LParti socialiste,COM,NAQ-75,http://opendata.brocaslesforges.fr/project/jeux-donnees/,15,https://www.data.gouv.fr/fr/organizations/534fff65a3a7292c64a77d76,106,534fff65a3a7292c64a77d76,Commune de Brocas,808,44.043403,-0.53602,ptf+datagouv,40,24.8,3,,3.7
216900290,Bron,Les Républicains,COM,ARA-84,https://data.grandlyon.com/recherche?responsibleParty.organisationName=Ville%20de%20Bron,4,,,,,40694,45.733753,4.909235,ptf,69,17,706,69123,12.7
852356583,Brou-sur-Chantereine,Les Républicains,COM,IDF-11,https://brou-sur-chantereine-agglo-pvm.opendata.arcgis.com/,2,,,,,4382,48.885684,2.6289,ptf,77,12.3,72,,4.9
216401554,Bustince-Iriberry,Les Républicains,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5f3400480daf057063028825/,2,5f3400480daf057063028825,,96,43.188229,-1.179966,datagouv,64,18.4,0,,5.1
216401554,Bustince-Iriberry,Les Républicains,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5f3400480daf057063028825/,2,5f3400480daf057063028825,,96,43.188229,-1.179966,datagouv,64,18.4,0,,5.1
215600305,Camoël,Les Républicains,COM,BRE-53,https://capatlantique-loireatlantique.opendatasoft.com/explore/?refine.publisher=Camoël,2,,,,Camoël,988,47.4816,-2.39532,ptf,56,23.7,12,,3.3
214900540,Candé,Les Républicains,COM,PDL-52,https://www.opendata49.fr/index.php?id=38,3,,,,,2937,47.560021,-1.037734,ptf,49,27.1,16,,3
216401661,Çaro,Les Républicains,COM,NAQ-75,,,https://www.data.gouv.fr/fr/organizations/5e6622e5634f417ab82d46ec/,2,5e6622e5634f417ab82d46ec,,64166,43.14725,-1.218058,datagouv,64,20.9,3,,6.2
213101132,Castanet-Tolosan,Divers Gauche,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+de+Castanet-Tolosan,1,,,,Castanet-Tolosan,12833,43.517214,1.49808,ptf,31,16.2,165,31555,22.6
213101181,Castelnau-d'Estrétefonds,Divers Gauche,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+de+Castelnau-d%27Estr%C3%A9tefonds,0,,,,Commune de Castelnau-d'Estrétefonds,6334,43.78251,1.359089,ptf,31,10.3,97,,9.5
213101181,Castelnau-d'Estrétefonds,Divers Gauche,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+de+Castelnau-d%27Estr%C3%A9tefonds,0,,,,Commune de Castelnau-d'Estrétefonds,6334,43.78251,1.359089,ptf,31,10.3,97,,9.5
211100763,Castelnaudary,Divers Gauche,COM,OCC-76,,,https://www.data.gouv.fr/fr/organizations/58d2805b88ee3830ab40dd02,12,58d2805b88ee3830ab40dd02,,11563,43.317984,1.952734,datagouv,11,23.9,109,,6.3
211100763,Castelnaudary,Sans étiquette,COM,OCC-76,,,https://www.data.gouv.fr/fr/organizations/58d2805b88ee3830ab40dd02,12,58d2805b88ee3830ab40dd02,,11563,43.317984,1.952734,datagouv,11,23.9,109,,6.3
213400583,Castries,LParti socialiste,COM,OCC-76,http://data.montpellier3m.fr/datasets/commune/castries,26,,,,,6162,43.678515,3.980702,ptf,34,20.9,119,,14.3
213101355,Cazères,Divers Gauche,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+de+Caz%C3%A8res-sur-Garonne,2,,,,Commune de Cazères-sur-Garonne,4864,43.205679,1.086509,ptf,31,23.8,68,,4.7
213101355,Cazères,Divers Droite,COM,OCC-76,https://data.laregion.fr/explore/?disjunctive.publisher&sort=modified&refine.publisher=Commune+de+Caz%C3%A8res-sur-Garonne,2,,,,Commune de Cazères-sur-Garonne,4864,43.205679,1.086509,ptf,31,23.8,68,,4.7
217700673,Cesson,Divers Droite,COM,IDF-11,https://data.ville-cesson.fr/explore/?refine.publisher=Commune+de+Cesson,1,,,,Commune de Cesson,10033,48.5625,2.60268,ptf,77,14.7,111,,12.3
213500515,Cesson-Sévigné,Divers Centre,COM,BRE-53,https://data.rennesmetropole.fr/explore/?refine.publisher=Ville+de+Cesson-S%C3%A9vign%C3%A9,11,,,,Ville de Cesson-Sévigné,18095,48.120504,-1.60414,ptf,35,22.2,267,35238,23.8
216900407,Champagne-au-Mont-d'Or,Divers Centre,COM,ARA-84,https://data.grandlyon.com/recherche?responsibleParty.organisationName=Ville%20de%20Champagne-au-Mont-d%27Or,6,,,,,5526,45.795491,4.789458,ptf,69,22.2,118,69123,17.4
217700798,Champagne-sur-Seine,Divers Gauche,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5846e4ae88ee3811d6c65bb3/,9,5846e4ae88ee3811d6c65bb3,,6179,48.397326,2.800055,datagouv,77,15.8,83,,4.7
216902718,Chassieu,Divers Gauche,COM,ARA-84,https://data.grandlyon.com/recherche?responsibleParty.organisationName=Ville%20de%20Chassieu,10,,,,,10323,45.74448,4.965418,ptf,69,19,173,,16
200064483,Châteaugiron,Divers Gauche,COM,BRE-53,,,https://www.data.gouv.fr/fr/organizations/5dc1b1c08b4c41677012618b/,1,5dc1b1c08b4c41677012618b,,9966,48.042376,-1.500912,datagouv,35,13.7,81,,14.3
213600448,Châteauroux,Les Républicains,COM,CVL-24,https://data.chateauroux-metropole.fr/explore/?sort=title&refine.publisher=VILLE+DE+CHATEAUROUX,10,,,,VILLE DE CHATEAUROUX,43732,46.8117,1.69206,ptf,36,23.2,422,36063,6.3
217801463,Chatou,Sans étiquette,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5c9e2bfb634f41255724d4ca/,1,5c9e2bfb634f41255724d4ca,,31058,48.8901,2.15582,datagouv,78,17.4,507,75056,29.5
217801463,Chatou,Divers Centre,COM,IDF-11,,,https://www.data.gouv.fr/fr/organizations/5c9e2bfb634f41255724d4ca/,1,5c9e2bfb634f41255724d4ca,,31058,48.8901,2.15582,datagouv,78,17.4,507,75056,29.5
216001446,Chelles,Divers Centre,COM,IDF-11,https://chelles-agglo-pvm.opendata.arcgis.com,4,,,,,54917,48.87838,2.590549,ptf,77,16.9,6,,8.7
